C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\bin\Debug\net8.0\helloWorld.exe
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\bin\Debug\net8.0\helloWorld.deps.json
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\bin\Debug\net8.0\helloWorld.runtimeconfig.json
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\bin\Debug\net8.0\helloWorld.dll
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\bin\Debug\net8.0\helloWorld.pdb
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\obj\Debug\net8.0\helloWorld.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\obj\Debug\net8.0\helloWorld.AssemblyInfoInputs.cache
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\obj\Debug\net8.0\helloWorld.AssemblyInfo.cs
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\obj\Debug\net8.0\helloWorld.csproj.CoreCompileInputs.cache
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\obj\Debug\net8.0\helloWorld.sourcelink.json
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\obj\Debug\net8.0\helloWorld.dll
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\obj\Debug\net8.0\refint\helloWorld.dll
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\obj\Debug\net8.0\helloWorld.pdb
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\obj\Debug\net8.0\helloWorld.genruntimeconfig.cache
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\helloWorld\obj\Debug\net8.0\ref\helloWorld.dll
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\bin\Debug\net8.0\helloWorld.exe
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\bin\Debug\net8.0\helloWorld.deps.json
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\bin\Debug\net8.0\helloWorld.runtimeconfig.json
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\bin\Debug\net8.0\helloWorld.dll
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\bin\Debug\net8.0\helloWorld.pdb
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\obj\Debug\net8.0\helloWorld.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\obj\Debug\net8.0\helloWorld.AssemblyInfoInputs.cache
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\obj\Debug\net8.0\helloWorld.AssemblyInfo.cs
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\obj\Debug\net8.0\helloWorld.csproj.CoreCompileInputs.cache
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\obj\Debug\net8.0\helloWorld.sourcelink.json
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\obj\Debug\net8.0\helloWorld.dll
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\obj\Debug\net8.0\refint\helloWorld.dll
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\obj\Debug\net8.0\helloWorld.pdb
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\obj\Debug\net8.0\helloWorld.genruntimeconfig.cache
C:\Users\seek2\OneDrive - New England Institute of Technology\Desktop\SE245\Week 1\helloWorld\obj\Debug\net8.0\ref\helloWorld.dll
